"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","10.29.231.206","192.44.75.10","DNS","90","Standard query 0x4ffc A donate.v2.xmrig.com OPT"
"2","0.000037747","10.29.231.206","192.44.75.10","DNS","90","Standard query 0xe63a AAAA donate.v2.xmrig.com OPT"
"3","0.001073791","192.44.75.10","10.29.231.206","DNS","438","Standard query response 0x4ffc A donate.v2.xmrig.com A 178.128.242.134 A 199.247.27.41 NS miki.ns.cloudflare.com NS duke.ns.cloudflare.com A 108.162.193.110 A 172.64.33.110 A 173.245.59.110 A 173.245.58.202 A 108.162.192.202 A 172.64.32.202 AAAA 2a06:98c1:50::ac40:216e AAAA 2606:4700:58::adf5:3b6e AAAA 2803:f800:50::6ca2:c16e AAAA 2606:4700:50::adf5:3aca AAAA 2803:f800:50::6ca2:c0ca AAAA 2a06:98c1:50::ac40:20ca OPT"
"4","0.001074175","192.44.75.10","10.29.231.206","DNS","149","Standard query response 0xe63a AAAA donate.v2.xmrig.com SOA duke.ns.cloudflare.com OPT"
"5","0.001724056","10.29.231.206","178.128.242.134","TCP","74","45994  >  3333 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=4075961808 TSecr=0 WS=128"
"6","0.029042410","178.128.242.134","10.29.231.206","TCP","74","3333  >  45994 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM=1 TSval=2884875387 TSecr=4075961808 WS=128"
"7","0.029145219","10.29.231.206","178.128.242.134","TCP","66","45994  >  3333 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=4075961835 TSecr=2884875387"
"8","0.029344916","10.29.231.206","178.128.242.134","TCP","535","45994  >  3333 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=469 TSval=4075961835 TSecr=2884875387"
"9","0.056514792","178.128.242.134","10.29.231.206","TCP","66","3333  >  45994 [ACK] Seq=1 Ack=470 Win=64768 Len=0 TSval=2884875414 TSecr=4075961835"
"10","0.056834417","178.128.242.134","10.29.231.206","TCP","554","3333  >  45994 [PSH, ACK] Seq=1 Ack=470 Win=64768 Len=488 TSval=2884875414 TSecr=4075961835"
"11","0.056865683","10.29.231.206","178.128.242.134","TCP","66","45994  >  3333 [ACK] Seq=470 Ack=489 Win=64000 Len=0 TSval=4075961863 TSecr=2884875414"
"12","0.073019952","10.29.231.206","23.200.86.233","TCP","66","37298  >  80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2907787445 TSecr=3232687339"
"13","0.077026676","10.29.231.206","52.84.174.83","TCP","66","34446  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=529742226 TSecr=1148285632"
"14","0.086441189","23.200.86.233","10.29.231.206","TCP","66","[TCP ACKed unseen segment] 80  >  37298 [ACK] Seq=1 Ack=2 Win=506 Len=0 TSval=3232697580 TSecr=2907726192"
"15","0.090677225","52.84.174.83","10.29.231.206","TCP","66","[TCP ACKed unseen segment] 443  >  34446 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=1148295876 TSecr=529680902"
"16","6.984917036","10.29.231.206","23.200.87.12","TCP","66","46664  >  80 [ACK] Seq=1 Ack=1 Win=7493 Len=0 TSval=37504210 TSecr=3731305989"
"17","6.984931273","10.29.231.206","93.184.220.29","TCP","66","39812  >  80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2341130985 TSecr=1111381770"
"18","6.997935317","23.200.87.12","10.29.231.206","TCP","66","[TCP ACKed unseen segment] 80  >  46664 [ACK] Seq=1 Ack=2 Win=506 Len=0 TSval=3731316229 TSecr=37422504"
"19","6.998171250","93.184.220.29","10.29.231.206","TCP","66","[TCP ACKed unseen segment] 80  >  39812 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=1111392010 TSecr=2341111035"
"20","10.312917782","10.29.231.206","23.200.86.233","TCP","66","[TCP Dup ACK 12#1] 37298  >  80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2907797685 TSecr=3232697580"
"21","10.312933488","10.29.231.206","52.84.174.83","TCP","66","[TCP Dup ACK 13#1] 34446  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=529752462 TSecr=1148295876"
"22","10.326243170","23.200.86.233","10.29.231.206","TCP","66","[TCP Dup ACK 14#1] [TCP ACKed unseen segment] 80  >  37298 [ACK] Seq=1 Ack=2 Win=506 Len=0 TSval=3232707820 TSecr=2907726192"
"23","10.326243472","52.84.174.83","10.29.231.206","TCP","66","[TCP Dup ACK 15#1] [TCP ACKed unseen segment] 443  >  34446 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=1148306112 TSecr=529680902"
"24","17.224927585","10.29.231.206","93.184.220.29","TCP","66","[TCP Dup ACK 17#1] 39812  >  80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2341141225 TSecr=1111392010"
"25","17.224943955","10.29.231.206","23.200.87.12","TCP","66","[TCP Dup ACK 16#1] 46664  >  80 [ACK] Seq=1 Ack=1 Win=7493 Len=0 TSval=37514450 TSecr=3731316229"
"26","17.238252828","93.184.220.29","10.29.231.206","TCP","66","[TCP Dup ACK 19#1] [TCP ACKed unseen segment] 80  >  39812 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=1111402250 TSecr=2341111035"
"27","17.239583892","23.200.87.12","10.29.231.206","TCP","66","[TCP Dup ACK 18#1] [TCP ACKed unseen segment] 80  >  46664 [ACK] Seq=1 Ack=2 Win=506 Len=0 TSval=3731326469 TSecr=37422504"
"28","20.552938432","10.29.231.206","52.84.174.83","TCP","66","[TCP Dup ACK 13#2] 34446  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=529762702 TSecr=1148306112"
"29","20.552954214","10.29.231.206","23.200.86.233","TCP","66","[TCP Dup ACK 12#2] 37298  >  80 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2907807925 TSecr=3232707820"
"30","20.566028862","23.200.86.233","10.29.231.206","TCP","66","[TCP Dup ACK 14#2] [TCP ACKed unseen segment] 80  >  37298 [ACK] Seq=1 Ack=2 Win=506 Len=0 TSval=3232718060 TSecr=2907726192"
"31","20.566239425","52.84.174.83","10.29.231.206","TCP","66","[TCP Dup ACK 15#2] [TCP ACKed unseen segment] 443  >  34446 [ACK] Seq=1 Ack=2 Win=133 Len=0 TSval=1148316353 TSecr=529680902"
"32","23.112926681","10.29.231.206","199.247.27.41","TCP","66","60804  >  3333 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2749265568 TSecr=2476728670"
"33","23.140578455","199.247.27.41","10.29.231.206","TCP","66","[TCP ACKed unseen segment] 3333  >  60804 [ACK] Seq=1 Ack=2 Win=506 Len=0 TSval=2476790414 TSecr=2749203854"
"34","25.672915785","RealtekU_4c:cc:50","All-HSRP-routers_ea","ARP","42","Who has 10.29.228.1? Tell 10.29.231.206"
"35","25.676696860","All-HSRP-routers_ea","RealtekU_4c:cc:50","ARP","60","10.29.228.1 is at 00:00:0c:07:ac:ea"
"36","27.464924207","10.29.231.206","23.200.87.12","TCP","66","[TCP Dup ACK 16#2] 46664  >  80 [ACK] Seq=1 Ack=1 Win=7493 Len=0 TSval=37524690 TSecr=3731326469"
